Mã KHDV,Tên đơn vị,Địa chỉ
KH0401,Công ty Bùi Tập Đoàn,"207 Bùi Dãy, Phường 5, Quận 5, TP Hồ Chí Minh"
KH0402,Tập đoàn Vũ và đối tác Công ty TNHH,"5 Trần Hẻm, Phường 19, Quận 10, TP Hồ Chí Minh"
KH0403,Tập đoàn Dương và đối tác Tập Đoàn,"292 Jane Khu, Phường 14, Quận 8, TP Hồ Chí Minh"
KH0404,Tập đoàn Phạm và đối tác Doanh nghiệp tư nhân,"389 John Ngõ, Phường 4, Quận 2, TP Hồ Chí Minh"
KH0405,Công ty Vũ và đối tác Công ty Trách nhiệm hữu hạn,"324 Jane Hẻm, Phường 3, Quận 11, TP Hồ Chí Minh"
KH0406,Tập đoàn Nguyễn và Lê Tập Đoàn,"535 Jane Tổ, Phường 8, Quận 4, TP Hồ Chí Minh"
KH0407,Tập đoàn Vũ Bùi Công ty Trách nhiệm hữu hạn,"226 Đặng Tổ, Phường 15, Quận 10, TP Hồ Chí Minh"
KH0408,Tập đoàn Dương Công ty Trách nhiệm hữu hạn,"208 John Làng, Phường 7, Quận 3, TP Hồ Chí Minh"
KH0409,Công ty Vũ Mai Công ty Cổ phần,"75 Trần Dãy, Phường 7, Quận 4, TP Hồ Chí Minh"
KH0410,Công ty Trần Bùi Công ty TNHH,"138 Phạm Hẻm, Phường 16, Quận 1, TP Hồ Chí Minh"
KH0411,Công ty Nguyễn Nguyễn Tập Đoàn,"710 John Hẻm, Phường 14, Quận 9, TP Hồ Chí Minh"
KH0412,Tập đoàn Vũ Vũ Công ty Cổ phần,"259 John Đường, Phường 15, Quận 7, TP Hồ Chí Minh"
KH0413,Tập đoàn Đặng Doanh nghiệp tư nhân,"955 John Tổ, Phường 15, Quận 11, TP Hồ Chí Minh"
KH0414,Tập đoàn Đặng Công ty Hợp danh,"120 Mai Số, Phường 9, Quận 10, TP Hồ Chí Minh"
KH0415,Công ty Đặng Công ty TNHH MTV,"449 John Làng, Phường 17, Quận 1, TP Hồ Chí Minh"
KH0416,Công ty Nguyễn Công ty Cổ phần,"713 John Làng, Phường 6, Quận 3, TP Hồ Chí Minh"
KH0417,Tập đoàn Bùi Trần Công ty Hợp danh,"512 Nguyễn Đường, Phường 11, Quận 8, TP Hồ Chí Minh"
KH0418,Tập đoàn Lê và Nguyễn Công ty TNHH MTV,"887 Lê Số, Phường 11, Quận 11, TP Hồ Chí Minh"
KH0419,Tập đoàn Hoàng và đối tác Công ty TNHH MTV,"46 Lê Ngõ, Phường 8, Quận 2, TP Hồ Chí Minh"
KH0420,Công ty Mai Công ty Hợp danh,"106 Vũ Số, Phường 11, Quận 12, TP Hồ Chí Minh"
KH0421,Tập đoàn Lê và đối tác Công ty TNHH MTV,"6 Jane Ngõ, Phường 4, Quận 6, TP Hồ Chí Minh"
KH0422,Công ty Hoàng và Nguyễn Doanh nghiệp tư nhân,"795 Jane Số, Phường 13, Quận 5, TP Hồ Chí Minh"
KH0423,Tập đoàn Mai và đối tác Công ty TNHH,"908 Nguyễn Làng, Phường 11, Quận 4, TP Hồ Chí Minh"
KH0424,Công ty Nguyễn Công ty Hợp danh,"68 John Dãy, Phường 5, Quận 10, TP Hồ Chí Minh"
KH0425,Công ty Vũ và Lê Công ty Cổ phần,"413 Lê Hẻm, Phường 10, Quận 7, TP Hồ Chí Minh"
KH0426,Tập đoàn Trần Dương Công ty TNHH MTV,"699 Bùi Làng, Phường 20, Quận 7, TP Hồ Chí Minh"
KH0427,Tập đoàn Dương Công ty Cổ phần,"31 Bùi Đường, Phường 8, Quận 8, TP Hồ Chí Minh"
KH0428,Công ty Bùi và Hoàng Tập Đoàn,"213 John Khu, Phường 6, Quận 8, TP Hồ Chí Minh"
KH0429,Công ty Mai và Vũ Công ty TNHH MTV,"217 Trần Dãy, Phường 18, Quận 4, TP Hồ Chí Minh"
KH0430,Tập đoàn Dương Dương Tập Đoàn,"127 Hoàng Dãy, Phường 1, Quận 4, TP Hồ Chí Minh"
KH0431,Tập đoàn Vũ Nguyễn Tập Đoàn,"976 Dương Đường, Phường 4, Quận 9, TP Hồ Chí Minh"
KH0432,Tập đoàn Trần Doanh nghiệp tư nhân,"313 Vũ Hẻm, Phường 14, Quận 4, TP Hồ Chí Minh"
KH0433,Công ty Nguyễn Nguyễn Doanh nghiệp tư nhân,"889 John Số, Phường 10, Quận 10, TP Hồ Chí Minh"
KH0434,Tập đoàn Vũ và đối tác Tập Đoàn,"720 Vũ Ngõ, Phường 9, Quận 3, TP Hồ Chí Minh"
KH0435,Tập đoàn Vũ Công ty TNHH MTV,"558 John Tổ, Phường 10, Quận 9, TP Hồ Chí Minh"
KH0436,Công ty Lê và đối tác Công ty TNHH,"690 Jane Ngõ, Phường 15, Quận 9, TP Hồ Chí Minh"
KH0437,Công ty Dương và Đặng Công ty Cổ phần,"41 Bùi Tổ, Phường 9, Quận 1, TP Hồ Chí Minh"
KH0438,Công ty Lê và Bùi Công ty TNHH,"424 John Hẻm, Phường 5, Quận 4, TP Hồ Chí Minh"
KH0439,Tập đoàn Mai và đối tác Doanh nghiệp tư nhân,"19 Trần Làng, Phường 12, Quận 9, TP Hồ Chí Minh"
KH0440,Tập đoàn Vũ Công ty Hợp danh,"559 John Khu, Phường 17, Quận 10, TP Hồ Chí Minh"
KH0441,Công ty Lê Đặng Công ty Trách nhiệm hữu hạn,"422 Nguyễn Ngõ, Phường 5, Quận 12, TP Hồ Chí Minh"
KH0442,Tập đoàn Nguyễn và đối tác Công ty Cổ phần,"757 Jane Đường, Phường 2, Quận 6, TP Hồ Chí Minh"
