MA_PDK,MA_LICH,MA_PHONG,SOLUONGTHISINH
DK0001,LT0005,PT0004,6
DK0002,LT0085,PT0005,9
DK0003,LT0077,PT0008,9
DK0004,LT0056,PT0003,13
DK0005,LT0022,PT0008,13
DK0006,LT0068,PT0006,6
DK0007,LT0096,PT0002,11
DK0008,LT0070,PT0007,15
DK0009,LT0071,PT0009,12
DK0010,LT0001,PT0004,15
DK0011,LT0007,PT0004,8
DK0012,LT0038,PT0007,9
DK0013,LT0010,PT0007,7
DK0014,LT0002,PT0010,7
DK0015,LT0085,PT0002,14
DK0016,LT0055,PT0004,13
DK0017,LT0097,PT0006,15
DK0018,LT0022,PT0008,10
DK0019,LT0051,PT0005,12
DK0020,LT0002,PT0002,11
DK0021,LT0085,PT0005,13
DK0022,LT0018,PT0005,12
DK0023,LT0052,PT0005,15
DK0024,LT0073,PT0002,15
DK0025,LT0069,PT0008,14
DK0026,LT0059,PT0002,5
DK0027,LT0040,PT0007,9
DK0028,LT0040,PT0001,15
DK0029,LT0054,PT0009,8
DK0030,LT0092,PT0002,12
DK0031,LT0036,PT0003,14
DK0032,LT0011,PT0005,5
DK0033,LT0043,PT0002,7
DK0034,LT0066,PT0007,5
DK0035,LT0023,PT0004,7
DK0036,LT0012,PT0001,8
DK0037,LT0049,PT0007,12
DK0038,LT0084,PT0003,9
DK0039,LT0090,PT0009,12
DK0040,LT0018,PT0007,8
DK0041,LT0074,PT0009,13
DK0042,LT0019,PT0007,13
DK0043,LT0002,PT0006,12
DK0044,LT0097,PT0010,10
DK0045,LT0060,PT0010,13
DK0046,LT0099,PT0010,6
DK0047,LT0049,PT0007,13
DK0048,LT0012,PT0009,6
DK0049,LT0079,PT0003,9
DK0050,LT0086,PT0001,5
DK0051,LT0038,PT0004,14
DK0052,LT0084,PT0008,10
DK0053,LT0074,PT0002,10
DK0054,LT0024,PT0004,9
DK0055,LT0033,PT0006,9
DK0056,LT0004,PT0004,14
DK0057,LT0080,PT0007,14
DK0058,LT0043,PT0009,10
DK0059,LT0031,PT0005,15
DK0060,LT0089,PT0005,10
DK0061,LT0084,PT0002,5
DK0062,LT0033,PT0002,15
DK0063,LT0074,PT0005,8
DK0064,LT0007,PT0004,14
DK0065,LT0035,PT0004,7
DK0066,LT0046,PT0010,5
DK0067,LT0044,PT0008,12
DK0068,LT0068,PT0003,10
DK0069,LT0067,PT0005,14
DK0070,LT0013,PT0006,12
DK0071,LT0092,PT0003,7
DK0072,LT0091,PT0002,10
DK0073,LT0012,PT0001,10
DK0074,LT0055,PT0002,12
DK0075,LT0060,PT0010,7
DK0076,LT0018,PT0003,6
DK0077,LT0050,PT0001,13
DK0078,LT0050,PT0005,11
DK0079,LT0024,PT0005,10
DK0080,LT0057,PT0008,8
DK0081,LT0089,PT0001,7
DK0082,LT0006,PT0004,9
DK0083,LT0054,PT0004,11
DK0084,LT0003,PT0008,9
DK0085,LT0013,PT0006,9
DK0086,LT0075,PT0004,13
DK0087,LT0003,PT0008,10
DK0088,LT0029,PT0006,6
DK0089,LT0024,PT0002,6
DK0090,LT0003,PT0008,15
DK0091,LT0057,PT0007,9
DK0092,LT0033,PT0002,5
DK0093,LT0086,PT0009,6
DK0094,LT0050,PT0005,11
DK0095,LT0030,PT0006,10
DK0096,LT0058,PT0001,13
DK0097,LT0030,PT0006,10
DK0098,LT0017,PT0002,6
DK0099,LT0006,PT0001,10
DK0100,LT0048,PT0008,11
DK0101,LT0075,PT0006,6
DK0102,LT0077,PT0004,5
DK0103,LT0004,PT0006,14
DK0104,LT0082,PT0008,10
DK0105,LT0064,PT0009,9
DK0106,LT0049,PT0007,8
DK0107,LT0014,PT0002,9
DK0108,LT0024,PT0004,11
DK0109,LT0029,PT0010,7
DK0110,LT0056,PT0004,15
DK0111,LT0010,PT0002,13
DK0112,LT0055,PT0004,12
DK0113,LT0052,PT0005,15
DK0114,LT0008,PT0008,9
DK0115,LT0040,PT0007,14
DK0116,LT0097,PT0005,7
DK0117,LT0052,PT0005,6
DK0118,LT0034,PT0006,15
DK0119,LT0092,PT0009,7
DK0120,LT0061,PT0006,6
DK0121,LT0054,PT0010,8
DK0122,LT0076,PT0006,10
DK0123,LT0013,PT0006,11
DK0124,LT0070,PT0001,12
DK0125,LT0006,PT0002,9
DK0126,LT0012,PT0009,9
DK0127,LT0015,PT0003,9
DK0128,LT0077,PT0004,13
DK0129,LT0029,PT0006,10
DK0130,LT0083,PT0003,12
DK0131,LT0009,PT0005,12
DK0132,LT0095,PT0004,7
DK0133,LT0070,PT0007,14
DK0134,LT0081,PT0001,12
DK0135,LT0073,PT0010,10
DK0136,LT0018,PT0005,7
DK0137,LT0032,PT0003,6
DK0138,LT0072,PT0001,9
DK0139,LT0084,PT0003,9
DK0140,LT0009,PT0002,11
DK0141,LT0078,PT0004,15
DK0142,LT0047,PT0003,6
DK0143,LT0088,PT0002,9
DK0144,LT0085,PT0010,12
DK0145,LT0096,PT0002,13
DK0146,LT0069,PT0008,10
DK0147,LT0076,PT0007,8
DK0148,LT0005,PT0009,15
DK0149,LT0002,PT0001,7
DK0150,LT0094,PT0009,8
DK0151,LT0051,PT0005,5
DK0152,LT0022,PT0010,8
DK0153,LT0094,PT0003,13
DK0154,LT0001,PT0005,7
DK0155,LT0079,PT0003,12
DK0156,LT0003,PT0009,9
DK0157,LT0041,PT0004,11
DK0158,LT0033,PT0003,9
DK0159,LT0070,PT0003,11
DK0160,LT0014,PT0003,7
DK0161,LT0055,PT0002,15
