MA_PDK,NGAYLAP,MA_NV,MA_KH
DK0001,2025-02-21,NV0019,KH0001
DK0002,2025-03-24,NV0006,KH0002
DK0003,2025-01-18,NV0009,KH0003
DK0004,2025-02-12,NV0006,KH0004
DK0005,2025-02-26,NV0006,KH0005
DK0006,2025-01-19,NV0013,KH0006
DK0007,2025-01-16,NV0006,KH0007
DK0008,2025-01-26,NV0019,KH0008
DK0009,2025-03-04,NV0018,KH0009
DK0010,2025-01-06,NV0019,KH0010
DK0011,2025-01-20,NV0019,KH0011
DK0012,2025-02-17,NV0018,KH0012
DK0013,2025-01-03,NV0009,KH0013
DK0014,2025-02-24,NV0019,KH0014
DK0015,2025-03-23,NV0011,KH0015
DK0016,2025-02-01,NV0011,KH0016
DK0017,2025-02-21,NV0018,KH0017
DK0018,2025-03-12,NV0011,KH0018
DK0019,2025-01-02,NV0018,KH0019
DK0020,2025-02-04,NV0013,KH0020
DK0021,2025-01-26,NV0009,KH0021
DK0022,2025-01-05,NV0004,KH0022
DK0023,2025-01-21,NV0011,KH0023
DK0024,2025-01-20,NV0009,KH0024
DK0025,2025-04-01,NV0009,KH0025
DK0026,2025-03-06,NV0011,KH0026
DK0027,2025-01-19,NV0013,KH0027
DK0028,2025-01-18,NV0006,KH0028
DK0029,2025-03-02,NV0011,KH0029
DK0030,2025-03-19,NV0018,KH0030
DK0031,2025-02-20,NV0019,KH0031
DK0032,2025-02-11,NV0009,KH0032
DK0033,2025-02-26,NV0006,KH0033
DK0034,2025-02-25,NV0009,KH0034
DK0035,2025-03-06,NV0004,KH0035
DK0036,2025-02-01,NV0013,KH0036
DK0037,2025-02-25,NV0009,KH0037
DK0038,2025-03-04,NV0004,KH0038
DK0039,2025-01-15,NV0019,KH0039
DK0040,2025-02-04,NV0006,KH0040
DK0041,2025-02-11,NV0006,KH0041
DK0042,2025-01-19,NV0018,KH0042
DK0043,2025-04-02,NV0011,KH0043
DK0044,2025-03-28,NV0019,KH0044
DK0045,2025-01-29,NV0006,KH0045
DK0046,2025-02-03,NV0004,KH0046
DK0047,2025-02-03,NV0013,KH0047
DK0048,2025-01-03,NV0018,KH0048
DK0049,2025-01-06,NV0013,KH0049
DK0050,2025-02-22,NV0009,KH0050
DK0051,2025-03-31,NV0018,KH0051
DK0052,2025-02-28,NV0011,KH0052
DK0053,2025-03-24,NV0004,KH0053
DK0054,2025-02-12,NV0013,KH0054
DK0055,2025-02-14,NV0019,KH0055
DK0056,2025-03-01,NV0004,KH0056
DK0057,2025-01-16,NV0013,KH0057
DK0058,2025-03-10,NV0018,KH0058
DK0059,2025-02-10,NV0011,KH0059
DK0060,2025-03-19,NV0009,KH0060
DK0061,2025-03-07,NV0006,KH0061
DK0062,2025-01-02,NV0004,KH0062
DK0063,2025-03-29,NV0006,KH0063
DK0064,2025-03-20,NV0013,KH0064
DK0065,2025-01-07,NV0011,KH0065
DK0066,2025-01-18,NV0006,KH0066
DK0067,2025-03-28,NV0011,KH0067
DK0068,2025-02-21,NV0018,KH0068
DK0069,2025-03-17,NV0018,KH0069
DK0070,2025-03-07,NV0009,KH0070
